Date : 2022-06-30 22:03:28
Directory : d:\VscodeField\ChongJun
Total : 61 files,  4042 codes, 51 comments, 77 blanks, all 4170 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         49 |      3,787 |         51 |         43 |      3,881 |
| Markdown   |          5 |        254 |          0 |         28 |        282 |
| JSON       |          1 |          1 |          0 |          0 |          1 |
| CSS        |          6 |          0 |          0 |          6 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         61 |      4,042 |         51 |         77 |      4,170 |
| .VSCodeCounter                                                                                                                     |          5 |        236 |          0 |         26 |        262 |
| .VSCodeCounter\2022-03-13_21-20-00                                                                                                 |          5 |        236 |          0 |         26 |        262 |
| src                                                                                                                                |         55 |      3,787 |         51 |         49 |      3,887 |
| src\apis                                                                                                                           |          3 |        330 |         41 |          1 |        372 |
| src\component                                                                                                                      |         13 |        332 |        -26 |          3 |        309 |
| src\component\menu                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src\component\table                                                                                                                |         12 |        331 |        -26 |          3 |        308 |
| src\component\table\AccountTable                                                                                                   |          1 |          4 |          0 |          0 |          4 |
| src\component\table\AdminTable                                                                                                     |          1 |          5 |          0 |          0 |          5 |
| src\component\table\CarouselTable                                                                                                  |          1 |         33 |          0 |          1 |         34 |
| src\component\table\EJobTable                                                                                                      |          1 |         38 |          0 |          0 |         38 |
| src\component\table\EResumeTable                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src\component\table\ESpecialRecruitmentTable                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src\component\table\EnterpriseAccountTable                                                                                         |          1 |        155 |        -26 |          2 |        131 |
| src\component\table\EnterpriseAuditTable                                                                                           |          1 |          3 |          0 |          0 |          3 |
| src\component\table\EnterpriseTable                                                                                                |          1 |          1 |          0 |          0 |          1 |
| src\component\table\JobTable                                                                                                       |          1 |         86 |          0 |          0 |         86 |
