Date : 2022-06-30 22:03:28
Directory : d:\VscodeField\ChongJun
Total : 134 files,  24305 codes, 374 comments, 438 blanks, all 25117 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     12,105 |          0 |          3 |     12,108 |
| JavaScript |         77 |     11,745 |        350 |        329 |     12,424 |
| Markdown   |          6 |        292 |          0 |         61 |        353 |
| CSS        |         46 |        143 |          1 |         44 |        188 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        134 |     24,305 |        374 |        438 |     25,117 |
| .VSCodeCounter                                                                                                                       |          5 |        236 |          0 |         26 |        262 |
| .VSCodeCounter\2022-03-13_21-20-00                                                                                                   |          5 |        236 |          0 |         26 |        262 |
| public                                                                                                                               |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                                  |        123 |     11,888 |        351 |        373 |     12,612 |
| src\apis                                                                                                                             |          4 |      1,317 |        171 |         15 |      1,503 |
| src\component                                                                                                                        |         15 |      1,910 |         13 |         66 |      1,989 |
| src\component\centerRow                                                                                                              |          1 |         14 |          0 |          2 |         16 |
| src\component\menu                                                                                                                   |          2 |        120 |         13 |         11 |        144 |
| src\component\table                                                                                                                  |         12 |      1,776 |          0 |         53 |      1,829 |
| src\component\table\AccountTable                                                                                                     |          1 |        272 |          0 |          6 |        278 |
| src\component\table\AdminTable                                                                                                       |          1 |        179 |          0 |          4 |        183 |
| src\component\table\CarouselTable                                                                                                    |          1 |        214 |          0 |          7 |        221 |
| src\component\table\EJobTable                                                                                                        |          1 |        162 |          0 |          7 |        169 |
| src\component\table\EResumeTable                                                                                                     |          1 |         66 |          0 |          4 |         70 |
| src\component\table\ESpecialRecruitmentTable                                                                                         |          1 |         87 |          0 |          3 |         90 |
| src\component\table\EnterpriseAccountTable                                                                                           |          1 |        244 |          0 |          4 |        248 |
| src\component\table\EnterpriseAuditTable                                                                                             |          1 |        126 |          0 |          3 |        129 |
| src\component\table\EnterpriseTable                                                                                                  |          1 |         64 |          0 |          2 |         66 |
| src\component\table\JobTable                                                                                                         |          1 |        204 |          0 |          7 |        211 |
| src\component\table\ResumeTable                                                                                                      |          1 |         75 |          0 |          3 |         78 |
| src\component\table\SpecialRecruitmentTable                                                                                          |          1 |         83 |          0 |          3 |         86 |
| src\config                                                                                                                           |          8 |        149 |         42 |         10 |        201 |
| src\utils                                                                                                                            |          4 |        257 |         58 |         26 |        341 |
| src\view                                                                                                                             |         88 |      7,969 |         44 |        242 |      8,255 |
| src\view\BackstageManagement                                                                                                         |         46 |      3,796 |         32 |        124 |      3,952 |
| src\view\BackstageManagement\AuthorityManagement                                                                                     |          4 |        138 |          0 |          8 |        146 |
| src\view\BackstageManagement\AuthorityManagement\AccountManagement                                                                   |          2 |         70 |          0 |          4 |         74 |
| src\view\BackstageManagement\AuthorityManagement\AdminReview                                                                         |          2 |         68 |          0 |          4 |         72 |
| src\view\BackstageManagement\BillingManagement                                                                                       |          4 |         22 |          0 |          8 |         30 |
| src\view\BackstageManagement\BillingManagement\BillingInformationCheck                                                               |          2 |         11 |          0 |          3 |         14 |
| src\view\BackstageManagement\BillingManagement\BillingInformationProcessing                                                          |          2 |         11 |          0 |          5 |         16 |
| src\view\BackstageManagement\BusinessManagement                                                                                      |          6 |        361 |          1 |         14 |        376 |
| src\view\BackstageManagement\BusinessManagement\EnterpriseAccountManagement                                                          |          2 |        113 |          0 |          5 |        118 |
| src\view\BackstageManagement\BusinessManagement\EnterpriseAudit                                                                      |          2 |         69 |          0 |          4 |         73 |
| src\view\BackstageManagement\BusinessManagement\EnterpriseDetails                                                                    |          2 |        179 |          1 |          5 |        185 |
| src\view\BackstageManagement\ChongjunEmployment                                                                                      |          6 |        398 |          0 |         15 |        413 |
| src\view\BackstageManagement\ChongjunEmployment\JobDatabase                                                                          |          2 |        148 |          0 |          5 |        153 |
| src\view\BackstageManagement\ChongjunEmployment\ResumeDatabase                                                                       |          2 |        170 |          0 |          5 |        175 |
| src\view\BackstageManagement\ChongjunEmployment\SpecialRecruitment                                                                   |          2 |         80 |          0 |          5 |         85 |
| src\view\BackstageManagement\CourseManagement                                                                                        |          4 |         22 |          0 |          9 |         31 |
| src\view\BackstageManagement\CourseManagement\AllOrders                                                                              |          2 |         11 |          0 |          4 |         15 |
| src\view\BackstageManagement\CourseManagement\RefundProcessing                                                                       |          2 |         11 |          0 |          5 |         16 |
| src\view\BackstageManagement\Detail                                                                                                  |          8 |        822 |          1 |         15 |        838 |
| src\view\BackstageManagement\Detail\EnterpriseDetail                                                                                 |          2 |        102 |          0 |          4 |        106 |
| src\view\BackstageManagement\Detail\JobDetail                                                                                        |          2 |        227 |          0 |          4 |        231 |
| src\view\BackstageManagement\Detail\ResumeDetail                                                                                     |          2 |        306 |          0 |          3 |        309 |
| src\view\BackstageManagement\Detail\SpecialDetail                                                                                    |          2 |        187 |          1 |          4 |        192 |
| src\view\BackstageManagement\DisplayManagement                                                                                       |          6 |        431 |          0 |         21 |        452 |
| src\view\BackstageManagement\DisplayManagement\AboutUs                                                                               |          2 |        285 |          0 |         12 |        297 |
| src\view\BackstageManagement\DisplayManagement\CarouselSettings                                                                      |          2 |         44 |          0 |          4 |         48 |
| src\view\BackstageManagement\DisplayManagement\PrivacyAgreement                                                                      |          2 |        102 |          0 |          5 |        107 |
| src\view\BackstageManagement\Edit                                                                                                    |          8 |      1,602 |         30 |         34 |      1,666 |
| src\view\BackstageManagement\Edit\AddPosition                                                                                        |          2 |        476 |          0 |          4 |        480 |
| src\view\BackstageManagement\Edit\AddSpecialRecruit                                                                                  |          2 |        353 |         30 |         12 |        395 |
| src\view\BackstageManagement\Edit\EditJob                                                                                            |          2 |        408 |          0 |          4 |        412 |
| src\view\BackstageManagement\Edit\EditSpecialRecruit                                                                                 |          2 |        365 |          0 |         14 |        379 |
| src\view\EnterpriseManagement                                                                                                        |         32 |      2,948 |          1 |         79 |      3,028 |
| src\view\EnterpriseManagement\CorporateInformation                                                                                   |          2 |        107 |          0 |          5 |        112 |
| src\view\EnterpriseManagement\Detail                                                                                                 |         10 |        719 |          0 |         23 |        742 |
| src\view\EnterpriseManagement\Detail\EPositionResumeDetail                                                                           |          2 |        175 |          0 |          4 |        179 |
| src\view\EnterpriseManagement\Detail\EResumeDetail                                                                                   |          2 |         77 |          0 |          5 |         82 |
| src\view\EnterpriseManagement\Detail\ESpecialDetail                                                                                  |          2 |        137 |          0 |          5 |        142 |
| src\view\EnterpriseManagement\Detail\ESpecialJobDetail                                                                               |          2 |        135 |          0 |          5 |        140 |
| src\view\EnterpriseManagement\Detail\EjobDetail                                                                                      |          2 |        195 |          0 |          4 |        199 |
| src\view\EnterpriseManagement\EAccountManagement                                                                                     |          4 |        144 |          0 |          9 |        153 |
| src\view\EnterpriseManagement\EAccountManagement\EaccountManagement                                                                  |          2 |         73 |          0 |          4 |         77 |
| src\view\EnterpriseManagement\EAccountManagement\EadminReview                                                                        |          2 |         71 |          0 |          5 |         76 |
| src\view\EnterpriseManagement\Edit                                                                                                   |         10 |      1,558 |          1 |         26 |      1,585 |
| src\view\EnterpriseManagement\Edit\AddPosition                                                                                       |          2 |        373 |          0 |          5 |        378 |
| src\view\EnterpriseManagement\Edit\AddSpecialPosition                                                                                |          2 |        371 |          0 |          5 |        376 |
| src\view\EnterpriseManagement\Edit\EditCorporateInformation                                                                          |          2 |        298 |          1 |          7 |        306 |
| src\view\EnterpriseManagement\Edit\EditPersonalInfo                                                                                  |          2 |        106 |          0 |          5 |        111 |
| src\view\EnterpriseManagement\Edit\EditPositon                                                                                       |          2 |        410 |          0 |          4 |        414 |
| src\view\EnterpriseManagement\JobManagement                                                                                          |          2 |        162 |          0 |          6 |        168 |
| src\view\EnterpriseManagement\PersonalInformation                                                                                    |          2 |        193 |          0 |          5 |        198 |
| src\view\EnterpriseManagement\SpecialRecruitment                                                                                     |          2 |         65 |          0 |          5 |         70 |
| src\view\NotMatch                                                                                                                    |          2 |         28 |          0 |          3 |         31 |
| src\view\admin                                                                                                                       |          2 |         86 |          1 |          8 |         95 |
| src\view\forget                                                                                                                      |          2 |        310 |          2 |          8 |        320 |
| src\view\login                                                                                                                       |          2 |        442 |          6 |         10 |        458 |
| src\view\signup                                                                                                                      |          2 |        359 |          2 |         10 |        371 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\VscodeField\ChongJun\.VSCodeCounter\2022-03-13_21-20-00\details.md                                                                | Markdown   |        124 |          0 |          6 |        130 |
| d:\VscodeField\ChongJun\.VSCodeCounter\2022-03-13_21-20-00\diff-details.md                                                           | Markdown   |          9 |          0 |          6 |         15 |
| d:\VscodeField\ChongJun\.VSCodeCounter\2022-03-13_21-20-00\diff.md                                                                   | Markdown   |         12 |          0 |          7 |         19 |
| d:\VscodeField\ChongJun\.VSCodeCounter\2022-03-13_21-20-00\results.json                                                              | JSON       |          1 |          0 |          0 |          1 |
| d:\VscodeField\ChongJun\.VSCodeCounter\2022-03-13_21-20-00\results.md                                                                | Markdown   |         90 |          0 |          7 |         97 |
| d:\VscodeField\ChongJun\README.md                                                                                                    | Markdown   |         38 |          0 |         33 |         71 |
| d:\VscodeField\ChongJun\package-lock.json                                                                                            | JSON       |     12,034 |          0 |          1 |     12,035 |
| d:\VscodeField\ChongJun\package.json                                                                                                 | JSON       |         45 |          0 |          1 |         46 |
| d:\VscodeField\ChongJun\public\index.html                                                                                            | HTML       |         20 |         23 |          1 |         44 |
| d:\VscodeField\ChongJun\public\manifest.json                                                                                         | JSON       |         25 |          0 |          1 |         26 |
| d:\VscodeField\ChongJun\src\App.js                                                                                                   | JavaScript |         26 |          1 |          4 |         31 |
| d:\VscodeField\ChongJun\src\IRouter.js                                                                                               | JavaScript |        251 |         21 |          6 |        278 |
| d:\VscodeField\ChongJun\src\apis\admin.js                                                                                            | JavaScript |        704 |         50 |          3 |        757 |
| d:\VscodeField\ChongJun\src\apis\company.js                                                                                          | JavaScript |        452 |         32 |          5 |        489 |
| d:\VscodeField\ChongJun\src\apis\urls.js                                                                                             | JavaScript |        119 |         89 |          6 |        214 |
| d:\VscodeField\ChongJun\src\apis\verification.js                                                                                     | JavaScript |         42 |          0 |          1 |         43 |
| d:\VscodeField\ChongJun\src\component\centerRow\centerRow.js                                                                         | JavaScript |         14 |          0 |          2 |         16 |
| d:\VscodeField\ChongJun\src\component\menu\menu.css                                                                                  | CSS        |          0 |          0 |          1 |          1 |
| d:\VscodeField\ChongJun\src\component\menu\menu.js                                                                                   | JavaScript |        120 |         13 |         10 |        143 |
| d:\VscodeField\ChongJun\src\component\table\AccountTable\AccountTable.js                                                             | JavaScript |        272 |          0 |          6 |        278 |
| d:\VscodeField\ChongJun\src\component\table\AdminTable\AdminTable.js                                                                 | JavaScript |        179 |          0 |          4 |        183 |
